==================================================
MAHOUN DEPENDENCY FORENSICS REPORT
==================================================
Generated: 2026-05-22T11:32:27+03:30
mahoun/graph/optimizer/run_optimizer_job.py:122:            database="neo4j"
mahoun/graph/gnn/gnn_graph_builder.py:19:    from neo4j import GraphDatabase
mahoun/graph/gnn/gnn_graph_builder.py:68:        neo4j_uri: Optional[str] = None,
mahoun/graph/gnn/gnn_graph_builder.py:69:        neo4j_user: Optional[str] = None,
mahoun/graph/gnn/gnn_graph_builder.py:70:        neo4j_password: Optional[str] = None,
mahoun/graph/gnn/gnn_graph_builder.py:81:            neo4j_uri: Neo4j connection URI
mahoun/graph/gnn/gnn_graph_builder.py:82:            neo4j_user: Neo4j username
mahoun/graph/gnn/gnn_graph_builder.py:83:            neo4j_password: Neo4j password
mahoun/graph/gnn/gnn_graph_builder.py:102:        self.neo4j_driver = None
mahoun/graph/gnn/gnn_graph_builder.py:103:        if neo4j_uri and NEO4J_AVAILABLE:
mahoun/graph/gnn/gnn_graph_builder.py:105:                self.neo4j_driver = GraphDatabase.driver(
mahoun/graph/gnn/gnn_graph_builder.py:106:                    neo4j_uri, auth=(neo4j_user, neo4j_password)
mahoun/graph/gnn/gnn_graph_builder.py:118:        save_neo4j: bool = False,
mahoun/graph/gnn/gnn_graph_builder.py:127:            save_neo4j: Whether to save to Neo4j
mahoun/graph/gnn/gnn_graph_builder.py:146:        if save_neo4j and self.neo4j_driver:
mahoun/graph/gnn/gnn_graph_builder.py:147:            self.save_to_neo4j(graph_data, documents)
mahoun/graph/gnn/gnn_graph_builder.py:430:    def save_to_neo4j(self, data: Data, documents: List[Dict[str, Any]]):
mahoun/graph/gnn/gnn_graph_builder.py:432:        if not self.neo4j_driver:
mahoun/graph/gnn/gnn_graph_builder.py:438:        with self.neo4j_driver.session() as session:
mahoun/graph/gnn/gnn_graph_builder.py:440:            session.run("MATCH (n) DETACH DELETE n")
mahoun/graph/gnn/gnn_graph_builder.py:445:                session.run(
mahoun/graph/gnn/gnn_graph_builder.py:469:                session.run(
mahoun/graph/gnn/gnn_graph_builder.py:514:        if self.neo4j_driver:
mahoun/graph/gnn/gnn_graph_builder.py:515:            self.neo4j_driver.close()
mahoun/graph/legal_cypher_queries.py:652:    def __init__(self, neo4j_driver):
mahoun/graph/legal_cypher_queries.py:657:            neo4j_driver: Neo4j driver instance
mahoun/graph/legal_cypher_queries.py:659:        self.driver = neo4j_driver
mahoun/graph/legal_cypher_queries.py:694:            with self.driver.session() as session:
mahoun/graph/legal_cypher_queries.py:695:                result = session.run(query.cypher, parameters)
mahoun/graph/neo4j/init_schema.py:10:    python graph/neo4j/init_schema.py
mahoun/graph/neo4j/init_schema.py:21:from mahoun.graph.neo4j.connection import Neo4jConnection
mahoun/graph/neo4j/init_schema.py:22:from mahoun.graph.neo4j.schema import SchemaManager
mahoun/graph/neo4j/init_schema.py:35:    user = get_secret('NEO4J_USER', 'neo4j')
mahoun/graph/neo4j/schema.py:9:from neo4j import Session
mahoun/graph/neo4j/schema.py:66:            self.session.run(query)
mahoun/graph/neo4j/schema.py:106:            self.session.run(query)
mahoun/graph/neo4j/schema.py:118:            self.session.run(query)
mahoun/graph/neo4j/schema.py:129:            self.session.run(query)
mahoun/graph/neo4j/schema.py:139:            result = self.session.run("SHOW CONSTRAINTS")
mahoun/graph/neo4j/schema.py:148:            result = self.session.run("SHOW INDEXES")
mahoun/graph/neo4j/schema.py:157:            result = self.session.run("CALL db.labels()")
mahoun/graph/neo4j/schema.py:166:            result = self.session.run("CALL db.relationshipTypes()")
mahoun/graph/neo4j/query_builder.py:271:        from mahoun.graph.neo4j.connection import get_connection
mahoun/graph/neo4j/examples/import_laws.py:16:from mahoun.graph.neo4j.connection import get_connection
mahoun/graph/neo4j/examples/schema_setup.py:5:from mahoun.graph.neo4j import (
mahoun/graph/neo4j/__init__.py:25:    import neo4j  # type: ignore
mahoun/graph/neo4j/__init__.py:28:    neo4j: Optional[Any] = None
mahoun/graph/neo4j/__init__.py:36:        "Neo4j backend is not installed. Install with: pip install neo4j"
mahoun/graph/neo4j/__init__.py:41:        from mahoun.graph.neo4j.query_builder import CypherQueryBuilder
mahoun/graph/neo4j/__init__.py:42:        from mahoun.graph.neo4j.operations import GraphOperations
mahoun/graph/neo4j/__init__.py:43:        from mahoun.graph.neo4j.schema import SchemaManager, Constraint, Index
mahoun/graph/neo4j/__init__.py:47:        neo4j: Optional[Any] = None
mahoun/graph/neo4j/__init__.py:70:    # Define stub classes when neo4j package is not available
mahoun/graph/neo4j/operations.py:20:from mahoun.graph.neo4j.connection import Neo4jConnection, get_connection
mahoun/graph/neo4j/operations.py:21:from mahoun.graph.neo4j.monitoring import Neo4jMetrics
mahoun/graph/neo4j/connection.py:86:        database: str = "neo4j",
mahoun/graph/neo4j/connection.py:131:        user = user or get_secret('NEO4J_USER', 'neo4j')
mahoun/graph/neo4j/connection.py:135:            from neo4j import GraphDatabase
mahoun/graph/neo4j/connection.py:138:                "neo4j driver not installed. Run: pip install neo4j"
mahoun/graph/neo4j/connection.py:141:        self._driver = GraphDatabase.driver(
mahoun/graph/neo4j/connection.py:184:                result = session.run(query)
mahoun/graph/neo4j/connection.py:186:        session = self.driver.session(database=self.database, **kwargs)
mahoun/graph/neo4j/connection.py:370:                result = session.run("RETURN 1 AS num")
mahoun/graph/neo4j/connection.py:376:                node_result = session.run("MATCH (n) RETURN count(n) AS count")
mahoun/graph/neo4j/connection.py:399:                result = session.run("RETURN 1 AS num")
mahoun/graph/neo4j/connection.py:409:            node_result = session.run("MATCH (n) RETURN count(n) AS count")
mahoun/graph/neo4j/connection.py:413:            rel_result = session.run("MATCH ()-[r]->() RETURN count(r) AS count")
mahoun/graph/neo4j/connection.py:417:            label_result = session.run("CALL db.labels()")
mahoun/graph/neo4j/connection.py:421:            type_result = session.run("CALL db.relationshipTypes()")
mahoun/graph/neo4j/connection.py:463:        database: str = "neo4j",
mahoun/graph/neo4j/connection.py:480:            from neo4j import GraphDatabase
mahoun/graph/neo4j/connection.py:483:                "neo4j driver not installed. Run: pip install neo4j"
mahoun/graph/neo4j/connection.py:487:        self.driver = GraphDatabase.driver(
mahoun/graph/neo4j/connection.py:507:                result = session.run(query)
mahoun/graph/neo4j/connection.py:509:        session = self.driver.session(database=self.database, **kwargs)
mahoun/graph/neo4j/connection.py:525:_neo4j_singleton = ThreadSafeSingleton["Neo4jConnection"]("Neo4jConnection")
mahoun/graph/neo4j/connection.py:549:    return _neo4j_singleton.get_instance(
mahoun/graph/neo4j/algorithms.py:10:from mahoun.graph.neo4j.connection import Neo4jConnection, get_connection
mahoun/graph/graph_query_service.py:64:    from neo4j import GraphDatabase
mahoun/graph/graph_query_service.py:67:    GraphDatabase: Optional[Any] = None
mahoun/graph/graph_query_service.py:68:    logger.warning("neo4j driver not installed. Run: pip install neo4j")
mahoun/graph/graph_query_service.py:144:    user: str = "neo4j"
mahoun/graph/graph_query_service.py:145:    password: str = "neo4j"
mahoun/graph/graph_query_service.py:146:    database: str = "neo4j"
mahoun/graph/graph_query_service.py:369:            raise ImportError("neo4j driver not installed")
mahoun/graph/graph_query_service.py:372:            self._driver = GraphDatabase.driver(
mahoun/graph/graph_query_service.py:390:                raise ImportError("neo4j driver not installed")
mahoun/graph/graph_query_service.py:428:                with self.driver.session(database=self.config.database) as session:
mahoun/graph/graph_query_service.py:429:                    result = session.run(query, params, timeout=timeout)
mahoun/graph/graph_query_service.py:588:        with self.driver.session(database=self.config.database) as session:
mahoun/graph/graph_query_service.py:589:            result = session.run(query, params, timeout=timeout)
mahoun/graph/graph_query_service.py:1264:            with self._connection.driver.session(database=self.config.database) as session:
mahoun/graph/graph_query_service.py:1446:    user: str = "neo4j",
mahoun/graph/graph_query_service.py:1447:    password: str = "neo4j",
mahoun/graph/builders/entity_linker.py:130:        neo4j_adapter=None
mahoun/graph/builders/entity_linker.py:138:            neo4j_adapter: Optional Neo4j adapter for direct graph updates
mahoun/graph/builders/entity_linker.py:143:        self.neo4j_adapter = neo4j_adapter
mahoun/graph/builders/entity_linker.py:705:    def submit_to_neo4j(
mahoun/graph/builders/entity_linker.py:720:        if not self.neo4j_adapter:
mahoun/graph/builders/entity_linker.py:746:        if not self.neo4j_adapter:
mahoun/graph/builders/entity_linker.py:757:        self.neo4j_adapter._execute_query(query, params)
mahoun/graph/builders/entity_linker.py:761:        if not self.neo4j_adapter:
mahoun/graph/builders/entity_linker.py:771:        self.neo4j_adapter._execute_query(query, params)
mahoun/graph/builders/entity_linker.py:849:    neo4j_adapter=None
mahoun/graph/builders/entity_linker.py:858:        neo4j_adapter: Optional Neo4j adapter for direct submission
mahoun/graph/builders/entity_linker.py:863:    linker = EntityLinker(neo4j_adapter=neo4j_adapter)
mahoun/graph/builders/entity_linker.py:866:    if neo4j_adapter and result.success:
mahoun/graph/builders/entity_linker.py:868:        linker.submit_to_neo4j(nodes, edges)
mahoun/graph/ultra_graph_builder.py:65:    from mahoun.graph.neo4j_adapter import Neo4jAdapter
mahoun/graph/ultra_graph_builder.py:753:    def export_to_neo4j(self, neo4j_adapter) -> bool:
mahoun/graph/ultra_graph_builder.py:758:            neo4j_adapter: Initialized Neo4jAdapter instance
mahoun/graph/ultra_graph_builder.py:789:                neo4j_adapter._execute_query(create_node_query, params)
mahoun/graph/ultra_graph_builder.py:815:                neo4j_adapter._execute_query(create_edge_query, params)
mahoun/orchestrator/graph_enhanced_chatbot.py:26:from graph.neo4j.connection import Neo4jConnection
mahoun/orchestrator/bootstrap_verdict_dataloader.py:115:        from mahoun.graph.neo4j.operations import upsert_verdict_struct
mahoun/orchestrator/bootstrap_verdict_dataloader.py:466:        help="Push parsed verdicts to Graph backend (requires graph.neo4j.operations)",
mahoun/services/legal_migration_service.py:1334:        from mahoun.graph.neo4j.connection import Neo4jConnection
mahoun/services/legal_migration_service.py:1335:        neo4j_connection = Neo4jConnection()
mahoun/services/legal_migration_service.py:1336:        graph_executor = LegalQueryExecutor(neo4j_connection.driver)
mahoun/switchboard.py:122:            "ingestion": {"BASE": "sql/master_schema.sql", "ULTRA": "cypher/ultra_neo4j_schema.cypher"},
mahoun/switchboard.py:125:                "ULTRA": "cypher/ultra_neo4j_schema.cypher",
mahoun/infrastructure/health/checker.py:45:            "database_neo4j": self._check_neo4j(),
mahoun/infrastructure/health/checker.py:140:    async def _check_neo4j(self) -> HealthCheckResult:
mahoun/infrastructure/health/checker.py:145:            from neo4j import AsyncGraphDatabase
mahoun/infrastructure/health/checker.py:152:                    name="database_neo4j",
mahoun/infrastructure/health/checker.py:157:            driver = AsyncGraphDatabase.driver(
mahoun/infrastructure/health/checker.py:162:            async with driver.session() as session:
mahoun/infrastructure/health/checker.py:163:                result = await session.run("RETURN 1 AS num")
mahoun/infrastructure/health/checker.py:171:                name="database_neo4j",
mahoun/infrastructure/health/checker.py:178:                name="database_neo4j",
mahoun/infrastructure/health/integrity_probe.py:42:def check_neo4j():
mahoun/infrastructure/health/integrity_probe.py:45:        from neo4j import GraphDatabase
mahoun/infrastructure/health/integrity_probe.py:48:        user = os.getenv("NEO4J_USER", "neo4j")
mahoun/infrastructure/health/integrity_probe.py:51:        driver = GraphDatabase.driver(uri, auth=(user, password), connection_timeout=3)
mahoun/infrastructure/health/integrity_probe.py:68:    neo4j_ok = check_neo4j()
mahoun/infrastructure/health/integrity_probe.py:71:    if not (neo4j_ok and redis_ok):
mahoun/infrastructure/health/integrity_probe.py:80:            # For strict compliance according to docs context, we exit 1 anyway if neo4j drops
mahoun/infrastructure/health_checker.py:218:                        "neo4j_uri": settings.graph_neo4j_uri
api/config.py:52:    neo4j_uri: str = Field(default="bolt://localhost:7687")
api/config.py:53:    neo4j_user: str = Field(default="neo4j")
api/config.py:54:    neo4j_password: SecretStr = Field(
api/config.py:58:    neo4j_max_connection_lifetime: int = Field(default=3600, ge=60)
api/config.py:59:    neo4j_max_connection_pool_size: int = Field(default=50, ge=1, le=1000)
api/config.py:60:    neo4j_connection_timeout: int = Field(default=30, ge=1)
api/config.py:360:                if "neo4j_password" in data["database"]:
api/config.py:361:                    data["database"]["neo4j_password"] = "***"
api/database.py:16:    from neo4j import AsyncGraphDatabase
api/database.py:19:    AsyncGraphDatabase: Optional[Any] = None
api/database.py:28:neo4j_driver: Optional[AsyncGraphDatabase] = None
api/database.py:75:async def init_neo4j():
api/database.py:77:    if not HAS_NEO4J or AsyncGraphDatabase is None:
api/database.py:82:    global neo4j_driver
api/database.py:84:        neo4j_driver = AsyncGraphDatabase.driver(
api/database.py:85:            settings.neo4j_uri,
api/database.py:86:            auth=(settings.neo4j_user, settings.neo4j_password.get_secret_value()),
api/database.py:87:            max_connection_lifetime=settings.neo4j_max_connection_lifetime,
api/database.py:88:            max_connection_pool_size=settings.neo4j_max_connection_pool_size,
api/database.py:89:            connection_acquisition_timeout=settings.neo4j_connection_timeout
api/database.py:92:        async with neo4j_driver.session() as session:
api/database.py:93:            await session.run("RETURN 1")
api/database.py:112:                                await session.run(statement)
api/database.py:126:async def close_neo4j():
